ticker,fiscal_year,query_used,url,status,text_path,char_count,error,fetched_at_utc
ABBVIE (ABBV),2021,ABBVIE (ABBV) FY21 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2022/02/03/abbvie-abbv-q4-2021-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\ABBVIE (ABBV)\FY2021.txt,82248,,2026-04-13T00:46:17.103010+00:00
ABBVIE (ABBV),2022,ABBVIE (ABBV) FY22 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2023/02/09/abbvie-abbv-q4-2022-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\ABBVIE (ABBV)\FY2022.txt,98343,,2026-04-13T00:47:07.938733+00:00
ABBVIE (ABBV),2023,ABBVIE (ABBV) FY23 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2024/02/02/abbvie-abbv-q4-2023-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\ABBVIE (ABBV)\FY2023.txt,80791,,2026-04-13T00:47:56.292327+00:00
ABBVIE (ABBV),2024,ABBVIE (ABBV) FY24 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2025/01/31/abbvie-abbv-q4-2024-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\ABBVIE (ABBV)\FY2024.txt,76398,,2026-04-13T00:48:40.648544+00:00
ABBVIE (ABBV),2025,ABBVIE (ABBV) FY25 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2026/02/04/abbvie-abbv-q4-2025-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\ABBVIE (ABBV)\FY2025.txt,68962,,2026-04-13T00:49:40.103600+00:00
PFIZER (PFE),2020,PFIZER (PFE) FY20 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2021/02/02/pfizer-pfe-q4-2020-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\PFIZER (PFE)\FY2020.txt,82816,,2026-04-13T00:50:09.177501+00:00
PFIZER (PFE),2021,PFIZER (PFE) FY21 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2022/02/08/pfizer-pfe-q4-2021-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\PFIZER (PFE)\FY2021.txt,104534,,2026-04-13T00:50:42.682900+00:00
PFIZER (PFE),2022,PFIZER (PFE) FY22 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2023/01/31/pfizer-pfe-q4-2022-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\PFIZER (PFE)\FY2022.txt,81489,,2026-04-13T00:51:18.152772+00:00
PFIZER (PFE),2023,PFIZER (PFE) FY23 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2024/01/30/pfizer-pfe-q4-2023-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\PFIZER (PFE)\FY2023.txt,80691,,2026-04-13T00:52:05.026955+00:00
PFIZER (PFE),2024,PFIZER (PFE) FY24 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2026/02/05/pfizer-pfe-q4-2024-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\PFIZER (PFE)\FY2024.txt,65102,,2026-04-13T00:53:06.308035+00:00
PFIZER (PFE),2025,PFIZER (PFE) FY25 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2026/02/03/pfizer-pfe-q4-2025-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\PFIZER (PFE)\FY2025.txt,67358,,2026-04-13T00:53:40.422398+00:00
JOHNSON&JOHNSON (JNJ),2020,JOHNSON&JOHNSON (JNJ) FY20 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2021/01/26/johnson-johnson-jnj-q4-2020-earnings-call-transcri/,ok,data\raw\earnings\motley_fool_transcripts\JOHNSON&JOHNSON (JNJ)\FY2020.txt,79286,,2026-04-13T00:54:13.647357+00:00
JOHNSON&JOHNSON (JNJ),2021,JOHNSON&JOHNSON (JNJ) FY21 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2022/01/25/johnson-johnson-jnj-q4-2021-earnings-call-transcri/,ok,data\raw\earnings\motley_fool_transcripts\JOHNSON&JOHNSON (JNJ)\FY2021.txt,77485,,2026-04-13T00:54:51.353199+00:00
JOHNSON&JOHNSON (JNJ),2022,JOHNSON&JOHNSON (JNJ) FY22 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2023/01/24/johnson-johnson-jnj-q4-2022-earnings-call-transcri/,ok,data\raw\earnings\motley_fool_transcripts\JOHNSON&JOHNSON (JNJ)\FY2022.txt,60378,,2026-04-13T00:55:29.938126+00:00
JOHNSON&JOHNSON (JNJ),2023,JOHNSON&JOHNSON (JNJ) FY23 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2024/01/23/johnson-johnson-jnj-q4-2023-earnings-call-transcri/,ok,data\raw\earnings\motley_fool_transcripts\JOHNSON&JOHNSON (JNJ)\FY2023.txt,60692,,2026-04-13T00:56:02.062921+00:00
JOHNSON&JOHNSON (JNJ),2024,JOHNSON&JOHNSON (JNJ) FY24 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2025/01/22/johnson-johnson-jnj-q4-2024-earnings-call-transcri/,ok,data\raw\earnings\motley_fool_transcripts\JOHNSON&JOHNSON (JNJ)\FY2024.txt,65359,,2026-04-13T00:56:39.836774+00:00
JOHNSON&JOHNSON (JNJ),2025,JOHNSON&JOHNSON (JNJ) FY25 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2025/07/16/johnson-johnson-q2-2025-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\JOHNSON&JOHNSON (JNJ)\FY2025.txt,36029,,2026-04-13T00:57:17.058924+00:00
UNITEDHEALTH GROUP (UNH),2020,UNITEDHEALTH GROUP (UNH) FY20 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2021/01/20/unitedhealth-group-unh-q4-2020-earnings-call-trans/,ok,data\raw\earnings\motley_fool_transcripts\UNITEDHEALTH GROUP (UNH)\FY2020.txt,55233,,2026-04-13T00:57:41.099167+00:00
UNITEDHEALTH GROUP (UNH),2021,UNITEDHEALTH GROUP (UNH) FY21 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2022/01/19/unitedhealth-group-unh-q4-2021-earnings-call-trans/,ok,data\raw\earnings\motley_fool_transcripts\UNITEDHEALTH GROUP (UNH)\FY2021.txt,49017,,2026-04-13T00:58:17.466350+00:00
UNITEDHEALTH GROUP (UNH),2022,UNITEDHEALTH GROUP (UNH) FY22 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2023/01/13/unitedhealth-group-unh-q4-2022-earnings-call-trans/,ok,data\raw\earnings\motley_fool_transcripts\UNITEDHEALTH GROUP (UNH)\FY2022.txt,59528,,2026-04-13T00:58:57.576330+00:00
UNITEDHEALTH GROUP (UNH),2023,UNITEDHEALTH GROUP (UNH) FY23 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2024/01/12/unitedhealth-group-unh-q4-2023-earnings-call-trans/,ok,data\raw\earnings\motley_fool_transcripts\UNITEDHEALTH GROUP (UNH)\FY2023.txt,59976,,2026-04-13T00:59:36.009860+00:00
UNITEDHEALTH GROUP (UNH),2024,UNITEDHEALTH GROUP (UNH) FY24 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2025/01/16/unitedhealth-group-unh-q4-2024-earnings-call-trans/,ok,data\raw\earnings\motley_fool_transcripts\UNITEDHEALTH GROUP (UNH)\FY2024.txt,61968,,2026-04-13T01:00:14.160993+00:00
UNITEDHEALTH GROUP (UNH),2025,UNITEDHEALTH GROUP (UNH) FY25 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2025/08/06/unitedhealth-unh-q2-2025-earnings-transcript/,ok,data\raw\earnings\motley_fool_transcripts\UNITEDHEALTH GROUP (UNH)\FY2025.txt,81634,,2026-04-13T01:00:50.904915+00:00
UNITED AIRLINES (UAL),2020,UNITED AIRLINES (UAL) FY20 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2021/07/21/united-airlines-holdings-inc-ual-q2-2021-earnings/,ok,data\raw\earnings\motley_fool_transcripts\UNITED AIRLINES (UAL)\FY2020.txt,68507,,2026-04-13T01:01:31.896829+00:00
UNITED AIRLINES (UAL),2021,UNITED AIRLINES (UAL) FY21 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2021/07/21/united-airlines-holdings-inc-ual-q2-2021-earnings/,ok,data\raw\earnings\motley_fool_transcripts\UNITED AIRLINES (UAL)\FY2021.txt,68507,,2026-04-13T01:02:19.728795+00:00
UNITED AIRLINES (UAL),2022,UNITED AIRLINES (UAL) FY22 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2021/07/21/united-airlines-holdings-inc-ual-q2-2021-earnings/,ok,data\raw\earnings\motley_fool_transcripts\UNITED AIRLINES (UAL)\FY2022.txt,68507,,2026-04-13T01:02:55.068514+00:00
UNITED AIRLINES (UAL),2023,UNITED AIRLINES (UAL) FY23 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2021/07/21/united-airlines-holdings-inc-ual-q2-2021-earnings/,ok,data\raw\earnings\motley_fool_transcripts\UNITED AIRLINES (UAL)\FY2023.txt,68507,,2026-04-13T01:03:31.652788+00:00
UNITED AIRLINES (UAL),2024,UNITED AIRLINES (UAL) FY24 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2021/07/21/united-airlines-holdings-inc-ual-q2-2021-earnings/,ok,data\raw\earnings\motley_fool_transcripts\UNITED AIRLINES (UAL)\FY2024.txt,68507,,2026-04-13T01:04:07.203994+00:00
UNITED AIRLINES (UAL),2025,UNITED AIRLINES (UAL) FY25 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2021/07/21/united-airlines-holdings-inc-ual-q2-2021-earnings/,ok,data\raw\earnings\motley_fool_transcripts\UNITED AIRLINES (UAL)\FY2025.txt,68507,,2026-04-13T01:04:50.516095+00:00
MSC (MSM),2020,MSC (MSM) FY20 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2020/10/27/msc-industrial-direct-msm-q4-2020-earnings-call-tr/,ok,data\raw\earnings\motley_fool_transcripts\MSC (MSM)\FY2020.txt,57336,,2026-04-13T01:05:27.604680+00:00
MSC (MSM),2021,MSC (MSM) FY21 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2021/04/07/msc-industrial-direct-msm-q2-2021-earnings-call-tr/,ok,data\raw\earnings\motley_fool_transcripts\MSC (MSM)\FY2021.txt,65582,,2026-04-13T01:06:07.813586+00:00
MSC (MSM),2022,MSC (MSM) FY22 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2022/10/20/msc-industrial-direct-msm-q4-2022-earnings-call-tr/,ok,data\raw\earnings\motley_fool_transcripts\MSC (MSM)\FY2022.txt,45410,,2026-04-13T01:06:47.659290+00:00
MSC (MSM),2023,MSC (MSM) FY23 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2023/10/25/msc-industrial-direct-msm-q4-2023-earnings-call-tr/,ok,data\raw\earnings\motley_fool_transcripts\MSC (MSM)\FY2023.txt,61623,,2026-04-13T01:07:19.624512+00:00
MSC (MSM),2024,MSC (MSM) FY24 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2024/10/24/msc-industrial-direct-msm-q4-2024-earnings-call-tr/,ok,data\raw\earnings\motley_fool_transcripts\MSC (MSM)\FY2024.txt,55955,,2026-04-13T01:07:59.642698+00:00
MSC (MSM),2025,MSC (MSM) FY25 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2025/05/28/monro-mnro-q4-2025-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\MSC (MSM)\FY2025.txt,35995,,2026-04-13T01:08:35.028606+00:00
UPS (UPS),2020,UPS (UPS) FY20 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2021/02/02/united-parcel-service-ups-q4-2020-earnings-call-tr/,ok,data\raw\earnings\motley_fool_transcripts\UPS (UPS)\FY2020.txt,59333,,2026-04-13T01:09:00.133944+00:00
UPS (UPS),2021,UPS (UPS) FY21 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2022/02/01/united-parcel-service-ups-q4-2021-earnings-call-tr/,ok,data\raw\earnings\motley_fool_transcripts\UPS (UPS)\FY2021.txt,57727,,2026-04-13T01:09:40.670418+00:00
UPS (UPS),2022,UPS (UPS) FY22 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2023/01/31/united-parcel-service-ups-q4-2022-earnings-call-tr/,ok,data\raw\earnings\motley_fool_transcripts\UPS (UPS)\FY2022.txt,60787,,2026-04-13T01:10:21.215339+00:00
UPS (UPS),2023,UPS (UPS) FY23 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2024/01/30/united-parcel-service-ups-q4-2023-earnings-call-tr/,ok,data\raw\earnings\motley_fool_transcripts\UPS (UPS)\FY2023.txt,55792,,2026-04-13T01:11:04.298304+00:00
UPS (UPS),2024,UPS (UPS) FY24 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2026/01/26/ups-ups-q4-2024-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\UPS (UPS)\FY2024.txt,74186,,2026-04-13T01:11:42.488653+00:00
UPS (UPS),2025,UPS (UPS) FY25 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2026/01/27/ups-ups-q4-2025-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\UPS (UPS)\FY2025.txt,60237,,2026-04-13T01:12:16.165310+00:00
EXXONMOBIL (XONE),2020,EXXONMOBIL (XONE) FY20 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2021/02/02/exxonmobil-xom-q4-2020-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\EXXONMOBIL (XONE)\FY2020.txt,81110,,2026-04-13T01:12:45.412140+00:00
EXXONMOBIL (XONE),2021,EXXONMOBIL (XONE) FY21 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2022/02/01/exxonmobil-xom-q4-2021-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\EXXONMOBIL (XONE)\FY2021.txt,60931,,2026-04-13T01:13:28.866245+00:00
EXXONMOBIL (XONE),2022,EXXONMOBIL (XONE) FY22 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2023/01/31/exxon-mobil-xom-q4-2022-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\EXXONMOBIL (XONE)\FY2022.txt,61630,,2026-04-13T01:14:08.853915+00:00
EXXONMOBIL (XONE),2023,EXXONMOBIL (XONE) FY23 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2024/02/02/exxonmobil-xom-q4-2023-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\EXXONMOBIL (XONE)\FY2023.txt,57770,,2026-04-13T01:14:49.749501+00:00
EXXONMOBIL (XONE),2024,EXXONMOBIL (XONE) FY24 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2025/01/31/exxonmobil-xom-q4-2024-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\EXXONMOBIL (XONE)\FY2024.txt,59490,,2026-04-13T01:15:28.883769+00:00
EXXONMOBIL (XONE),2025,EXXONMOBIL (XONE) FY25 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2026/01/30/exxon-mobil-xom-q4-2025-earnings-call-transcript/,ok,data\raw\earnings\motley_fool_transcripts\EXXONMOBIL (XONE)\FY2025.txt,56210,,2026-04-13T01:16:09.082176+00:00
CONSTELLATION ENERGY (CEG),2020,CONSTELLATION ENERGY (CEG) FY20 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2020/04/03/constellation-brands-inc-stz-q4-2020-earnings-call.aspx,ok,data\raw\earnings\motley_fool_transcripts\CONSTELLATION ENERGY (CEG)\FY2020.txt,63407,,2026-04-13T01:16:45.643380+00:00
CONSTELLATION ENERGY (CEG),2021,CONSTELLATION ENERGY (CEG) FY21 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2021/04/18/constellation-brands-stz-q4-2021-earnings-call-tra/,ok,data\raw\earnings\motley_fool_transcripts\CONSTELLATION ENERGY (CEG)\FY2021.txt,75330,,2026-04-13T01:17:17.896907+00:00
CONSTELLATION ENERGY (CEG),2022,CONSTELLATION ENERGY (CEG) FY22 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2022/08/04/constellation-energy-corporation-ceg-q2-2022-earni/,ok,data\raw\earnings\motley_fool_transcripts\CONSTELLATION ENERGY (CEG)\FY2022.txt,49314,,2026-04-13T01:17:55.091704+00:00
CONSTELLATION ENERGY (CEG),2023,CONSTELLATION ENERGY (CEG) FY23 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2022/08/04/constellation-energy-corporation-ceg-q2-2022-earni/,ok,data\raw\earnings\motley_fool_transcripts\CONSTELLATION ENERGY (CEG)\FY2023.txt,49314,,2026-04-13T01:18:29.565106+00:00
CONSTELLATION ENERGY (CEG),2024,CONSTELLATION ENERGY (CEG) FY24 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2024/11/04/constellation-energy-ceg-q3-2024-earnings-call-tra/,ok,data\raw\earnings\motley_fool_transcripts\CONSTELLATION ENERGY (CEG)\FY2024.txt,49426,,2026-04-13T01:19:03.021523+00:00
CONSTELLATION ENERGY (CEG),2025,CONSTELLATION ENERGY (CEG) FY25 earnings call transcript motley fool,https://www.fool.com/earnings/call-transcripts/2024/11/04/constellation-energy-ceg-q3-2024-earnings-call-tra/,ok,data\raw\earnings\motley_fool_transcripts\CONSTELLATION ENERGY (CEG)\FY2025.txt,49426,,2026-04-13T01:19:41.617800+00:00
